{'name': '狼毒花',
 'src': 'https://img.dushu.com/2022/09/02/112812959163763127.jpg_142.jpg'}{'name': '人民的名义',
 'src': 'https://img.dushu.com/2022/09/02/11281168163769288.jpg_142.jpg'}{'name': '中国当代文学经典·2008中篇小说卷',
 'src': 'https://img.dushu.com/2022/08/25/02580576538089953.jpg_142.jpg'}{'name': '装台（中国好书获奖作品 2022年新版）',
 'src': 'https://img.dushu.com/2022/09/02/112809446163769877.jpg_142.jpg'}{'name': '青春',
 'src': 'https://img.dushu.com/2022/08/25/02574966938086048.jpg_142.jpg'}{'name': '善善摩尼：唐朝西域文书故事集',
 'src': 'https://img.dushu.com/2022/09/02/112807784163764926.jpg_142.jpg'}{'name': '侯门虎将：周处传奇',
 'src': 'https://img.dushu.com/2022/08/25/025716493808536.jpg_142.jpg'}{'name': '四季书',
 'src': 'https://img.dushu.com/2023/09/02/1350362399606142.jpg_142.jpg'}{'name': '中国当代文学经典·2004短篇小说卷',
 'src': 'https://img.dushu.com/2022/08/25/0256254238083626.jpg_142.jpg'}{'name': '老戏骨 从候场到谢幕',
 'src': 'https://img.dushu.com/2022/09/02/112751221163765621.jpg_142.jpg'}{'name': '那一片海市蜃楼',
 'src': 'https://img.dushu.com/2022/08/25/0256128693808428.jpg_142.jpg'}{'name': '失踪',
 'src': 'https://img.dushu.com/2022/09/02/112749593163766210.jpg_142.jpg'}{'name': '山水有相逢',
 'src': 'https://img.dushu.com/2022/08/25/02555914838088899.jpg_142.jpg'}{'name': '艺考',
 'src': 'https://img.dushu.com/2022/09/02/112747942163768434.jpg_142.jpg'}{'name': '为什么要把小说写得那么烂',
 'src': 'https://img.dushu.com/2022/08/25/02545787338085031.jpg_142.jpg'}{'name': '援疆队长',
 'src': 'https://img.dushu.com/2022/08/25/05551717638081376.jpg_142.jpg'}{'name': '神鸟',
 'src': 'https://img.dushu.com/2022/08/25/02543791738085508.jpg_142.jpg'}{'name': '六子',
 'src': 'https://img.dushu.com/2022/08/25/0551381083808810.jpg_142.jpg'}{'name': '凯风自南',
 'src': 'https://img.dushu.com/2022/08/25/0253357438082543.jpg_142.jpg'}{'name': '包装时代',
 'src': 'https://img.dushu.com/2022/08/25/05503738038081020.jpg_142.jpg'}{'name': '画里画外',
 'src': 'https://img.dushu.com/2022/08/25/02532964238083055.jpg_142.jpg'}{'name': '战场边缘',
 'src': 'https://img.dushu.com/2022/08/25/05440618538085882.jpg_142.jpg'}{'name': '天边有一片云',
 'src': 'https://img.dushu.com/2022/08/25/02524460238081348.jpg_142.jpg'}{'name': '重卡雄风',
 'src': 'https://img.dushu.com/2022/08/25/05365134138085973.jpg_142.jpg'}{'name': '守望自己的天空',
 'src': 'https://img.dushu.com/2022/08/25/02523923338089351.jpg_142.jpg'}{'name': '如雪如山',
 'src': 'https://img.dushu.com/2022/08/25/03254033338085905.jpg_142.jpg'}{'name': '上海之死',
 'src': 'https://img.dushu.com/2022/08/25/02523727038082796.jpg_142.jpg'}{'name': '2021中国好小说 中篇卷',
 'src': 'https://img.dushu.com/2022/08/25/03250581538085583.jpg_142.jpg'}{'name': '枣儿香枣儿圆',
 'src': 'https://img.dushu.com/2022/08/25/02504012538083783.jpg_142.jpg'}{'name': '搭步石',
 'src': 'https://img.dushu.com/2022/08/25/03244990538088613.jpg_142.jpg'}{'name': '河湾',
 'src': 'https://img.dushu.com/2022/08/25/0250327963808456.jpg_142.jpg'}{'name': '技校仔',
 'src': 'https://img.dushu.com/2022/08/25/03240120738081812.jpg_142.jpg'}{'name': '书院门',
 'src': 'https://img.dushu.com/2022/08/25/0250247463808891.jpg_142.jpg'}{'name': '无法完成的哀悼',
 'src': 'https://img.dushu.com/2022/08/25/03232237738084511.jpg_142.jpg'}{'name': '喜相逢（全2册）',
 'src': 'https://img.dushu.com/2022/08/25/02500762938085556.jpg_142.jpg'}{'name': '表妹',
 'src': 'https://img.dushu.com/2022/08/25/03202272638086089.jpg_142.jpg'}{'name': '艾伦那：破茧成蝶',
 'src': 'https://img.dushu.com/2022/08/25/02494786038082969.jpg_142.jpg'}{'name': '心上人',
 'src': 'https://img.dushu.com/2022/08/25/03190537038087865.jpg_142.jpg'}{'name': '中国当代文学经典·2008短篇小说卷',
 'src': 'https://img.dushu.com/2022/08/25/02494148738088355.jpg_142.jpg'}{'name': '漂浮的五线谱',
 'src': 'https://img.dushu.com/2022/08/25/03142775438088175.jpg_142.jpg'}{'name': '时代荣光：闽南红色风华录',
 'src': 'https://img.dushu.com/2022/08/25/02490082438081119.jpg_142.jpg'}{'name': '花开新时代',
 'src': 'https://img.dushu.com/2022/08/25/03123295338089587.jpg_142.jpg'}{'name': '我不是村官',
 'src': 'https://img.dushu.com/2022/08/25/02475064138081240.jpg_142.jpg'}{'name': '迷失之鸟',
 'src': 'https://img.dushu.com/2022/08/25/03121318638086999.jpg_142.jpg'}{'name': '珠江潮',
 'src': 'https://img.dushu.com/2022/08/25/02473768838081489.jpg_142.jpg'}{'name': '芈月传3：未见君子',
 'src': 'https://img.dushu.com/2022/08/09/10494441259044549.jpg_142.jpg'}{'name': '今夜有暴风雪',
 'src': 'https://img.dushu.com/2022/08/25/02351920238084131.jpg_142.jpg'}{'name': '王昕朋小说精选集',
 'src': 'https://img.dushu.com/2022/07/23/12091662083284062.jpg_142.jpg'}{'name': '饮马青山谷：张尤栋小说自选集',
 'src': 'https://img.dushu.com/2022/08/25/0309236473808552.jpg_142.jpg'}{'name': '故香',
 'src': 'https://img.dushu.com/2022/08/25/0242411853808432.jpg_142.jpg'}{'name': '芈月传2：蒹葭',
 'src': 'https://img.dushu.com/2022/08/09/10494281859047089.jpg_142.jpg'}{'name': '泽诺的意识',
 'src': 'https://img.dushu.com/2022/08/25/02351023738087805.jpg_142.jpg'}{'name': '回声',
 'src': 'https://img.dushu.com/2023/09/02/14475585399608378.jpg_142.jpg'}{'name': '101种活法',
 'src': 'https://img.dushu.com/2022/08/25/0308557103808592.jpg_142.jpg'}{'name': '凤凰琴',
 'src': 'https://img.dushu.com/2022/08/25/02420176138089925.jpg_142.jpg'}{'name': '芈月传1：少司命',
 'src': 'https://img.dushu.com/2022/08/09/10494139659048201.jpg_142.jpg'}{'name': '每天挖地不止',
 'src': 'https://img.dushu.com/2022/08/25/02350883438082505.jpg_142.jpg'}{'name': '窗内的风景',
 'src': 'https://img.dushu.com/2022/07/17/113644388129241209.jpg_142.jpg'}{'name': '惊涛骇浪',
 'src': 'https://img.dushu.com/2022/07/02/10341214984684160.jpg_142.jpg'}{'name': '回家的路',
 'src': 'https://img.dushu.com/2022/08/25/03075363538089405.jpg_142.jpg'}{'name': '百花中篇小说丛书',
 'src': 'https://img.dushu.com/2022/08/25/02413121338086300.jpg_142.jpg'}{'name': '我与孙犁：孙犁教我当编辑',
 'src': 'https://img.dushu.com/2022/08/09/10493958359041854.jpg_142.jpg'}{'name': '烦恼人生',
 'src': 'https://img.dushu.com/2022/08/25/02344847238081935.jpg_142.jpg'}{'name': '冬日暖阳：处处逃避痛苦的你 只是不敢面对自己',
 'src': 'https://img.dushu.com/2022/07/17/113642935129245145.jpg_142.jpg'}{'name': '如是我闻',
 'src': 'https://img.dushu.com/2022/06/09/093322269238401819.jpg_142.jpg'}{'name': '康乃馨俱乐部：女子有行三部曲',
 'src': 'https://img.dushu.com/2022/08/25/03072236638087907.jpg_142.jpg'}{'name': '十态',
 'src': 'https://img.dushu.com/2022/08/25/02411023238088936.jpg_142.jpg'}{'name': '我与孙犁：欣慰的回顾',
 'src': 'https://img.dushu.com/2022/08/09/10493816159042967.jpg_142.jpg'}{'name': '庵前街纪事',
 'src': 'https://img.dushu.com/2022/08/25/02342573338088540.jpg_142.jpg'}{'name': '大河之舞',
 'src': 'https://img.dushu.com/2022/07/17/11364084112924783.jpg_142.jpg'}{'name': '吉祥如意',
 'src': 'https://img.dushu.com/2022/06/09/093317340238409181.jpg_142.jpg'}{'name': '未知的访客',
 'src': 'https://img.dushu.com/2022/08/25/03051527038086678.jpg_142.jpg'}{'name': '红豆生南国（2022精装新版）',
 'src': 'https://img.dushu.com/2022/08/25/02402450438082943.jpg_142.jpg'}{'name': '我与孙犁：忆前辈孙犁',
 'src': 'https://img.dushu.com/2022/08/09/10493675559047667.jpg_142.jpg'}{'name': '船在海上',
 'src': 'https://img.dushu.com/2022/08/25/0234034938085909.jpg_142.jpg'}{'name': '非虚拟惊险',
 'src': 'https://img.dushu.com/2022/07/17/113638107129242451.jpg_142.jpg'}{'name': '云步',
 'src': 'https://img.dushu.com/2022/07/02/10342069784685852.jpg_142.jpg'}{'name': '大唐诗人胡曾传奇',
 'src': 'https://img.dushu.com/2022/08/25/03035727938088521.jpg_142.jpg'}{'name': '密码',
 'src': 'https://img.dushu.com/2022/08/25/02401683838082473.jpg_142.jpg'}{'name': '我与孙犁：清风犁破三千纸',
 'src': 'https://img.dushu.com/2022/08/09/10493548959043762.jpg_142.jpg'}{'name': '乌龙山剿匪记',
 'src': 'https://img.dushu.com/2022/08/25/02325378538082791.jpg_142.jpg'}{'name': '星光旅行社',
 'src': 'https://img.dushu.com/2022/07/17/113636263129244152.jpg_142.jpg'}{'name': '大荒洼',
 'src': 'https://img.dushu.com/2022/07/02/10342490184683387.jpg_142.jpg'}{'name': '企业三部曲：企业纪、资本纪、智能纪',
 'src': 'https://img.dushu.com/2022/08/25/03034555938085498.jpg_142.jpg'}{'name': '苦难山',
 'src': 'https://img.dushu.com/2022/08/25/02400194738088119.jpg_142.jpg'}{'name': '我与孙犁：耕堂闻见集',
 'src': 'https://img.dushu.com/2022/08/09/10493416159045954.jpg_142.jpg'}{'name': '青年医生',
 'src': 'https://img.dushu.com/2022/08/25/02320685038082021.jpg_142.jpg'}{'name': '星星不说话（第三届曹文轩儿童文学奖获奖作品）',
 'src': 'https://img.dushu.com/2022/07/11/121723427129129620.jpg_142.jpg'}{'name': '欧阳海之歌',
 'src': 'https://img.dushu.com/2022/07/02/1034291068468923.jpg_142.jpg'}{'name': '朝向彼岸',
 'src': 'https://img.dushu.com/2022/08/25/03022033738081506.jpg_142.jpg'}{'name': '问米',
 'src': 'https://img.dushu.com/2022/08/25/02385510838081730.jpg_142.jpg'}{'name': '绕渡',
 'src': 'https://img.dushu.com/2022/08/09/10493244259045463.jpg_142.jpg'}{'name': '陨童',
 'src': 'https://img.dushu.com/2022/08/25/11064324138089489.jpg_142.jpg'}{'name': '火种（献给王子清烈士）',
 'src': 'https://img.dushu.com/2022/07/07/19262479962802163.jpg_142.jpg'}{'name': '红妆 武装',
 'src': 'https://img.dushu.com/2022/07/02/10343339484689539.jpg_142.jpg'}{'name': '青春记忆',
 'src': 'https://img.dushu.com/2022/08/25/03003945838084970.jpg_142.jpg'}{'name': '成功大师',
 'src': 'https://img.dushu.com/2022/08/25/02382036738088934.jpg_142.jpg'}{'name': '不老',
 'src': 'https://img.dushu.com/2022/08/09/10492781759043292.jpg_142.jpg'}{'name': '上尉的四季', 'src': None}{'name': '天命',
 'src': 'https://img.dushu.com/2022/07/07/18440819562809401.jpg_142.jpg'}{'name': '权力与荣耀',
 'src': 'https://img.dushu.com/2022/06/06/01384139737408073.jpg_142.jpg'}{'name': '一句顶一万句',
 'src': 'https://img.dushu.com/2022/08/25/03000321138085794.jpg_142.jpg'}{'name': '我们如此相爱',
 'src': 'https://img.dushu.com/2022/08/25/023735291380850.jpg_142.jpg'}{'name': '北流',
 'src': 'https://img.dushu.com/2022/08/09/10492622559041057.jpg_142.jpg'}{'name': '纯粹·自我、镜子与图书馆',
 'src': 'https://img.dushu.com/2022/08/23/1037046289841659.jpg_142.jpg'}{'name': '衡门之下（全2册）',
 'src': 'https://img.dushu.com/2022/07/07/1844046366280611.jpg_142.jpg'}{'name': '椰风蕉雨：南洋故事集',
 'src': 'https://img.dushu.com/2022/06/06/0129275733740404.jpg_142.jpg'}{'name': '粉墨归尘',
 'src': 'https://img.dushu.com/2022/08/25/02595627038089926.jpg_142.jpg'}{'name': '柿子树下',
 'src': 'https://img.dushu.com/2022/08/25/02371630638082829.jpg_142.jpg'}{'name': '湖光山色',
 'src': 'https://img.dushu.com/2022/08/09/10492363159049344.jpg_142.jpg'}{'name': '纯粹·乡村诗人札记',
 'src': 'https://img.dushu.com/2022/08/23/10370265689846359.jpg_142.jpg'}{'name': '流芳记（潜海采珠）',
 'src': 'https://img.dushu.com/2022/07/12/221427581157324354.jpg_142.jpg'}{'name': '大地回声',
 'src': 'https://img.dushu.com/2022/06/03/17062965552288916.jpg_142.jpg'}{'name': '去个梦想的地方',
 'src': 'https://img.dushu.com/2022/08/25/02593889938088527.jpg_142.jpg'}{'name': '流淌火',
 'src': 'https://img.dushu.com/2022/08/25/02370636638084201.jpg_142.jpg'}{'name': '纯粹·女性的战争',
 'src': 'https://img.dushu.com/2022/08/09/10491770959041317.jpg_142.jpg'}{'name': '铁木前传（张德育插图本）',
 'src': 'https://img.dushu.com/2022/08/23/1036584848984775.jpg_142.jpg'}{'name': '兄弟',
 'src': 'https://img.dushu.com/2022/07/05/17574567558807894.jpg_142.jpg'}{'name': '战争之神',
 'src': 'https://img.dushu.com/2022/07/02/10414169684681487.jpg_142.jpg'}{'name': '战争与和平的人类之梦',
 'src': 'https://img.dushu.com/2022/08/25/02583547438081169.jpg_142.jpg'}{'name': '戏年',
 'src': 'https://img.dushu.com/2022/08/25/02365676738082716.jpg_142.jpg'}{'name': '村支书纪事',
 'src': 'https://img.dushu.com/2022/08/08/10045045148689618.jpg_142.jpg'}{'name': '白洋淀纪事（林锴插图本）',
 'src': 'https://img.dushu.com/2022/08/23/10365685889841364.jpg_142.jpg'}{'name': '生活不是梦',
 'src': 'https://img.dushu.com/2022/07/05/1757432995880293.jpg_142.jpg'}{'name': '欢迎来到新世界',
 'src': 'https://img.dushu.com/2022/06/03/17034771252283811.jpg_142.jpg'}{'name': '此处风雪寂静',
 'src': 'https://img.dushu.com/2022/08/25/02365477038084210.jpg_142.jpg'}{'name': '玄庄',
 'src': 'https://img.dushu.com/2022/08/08/100448312148685539.jpg_142.jpg'}{'name': '风云初记（林浦插图本）',
 'src': 'https://img.dushu.com/2022/08/23/10365518689846413.jpg_142.jpg'}{'name': '长相忆',
 'src': 'https://img.dushu.com/2022/07/05/17574175258808374.jpg_142.jpg'}{'name': '野芙蓉',
 'src': 'https://img.dushu.com/2022/07/02/10415449584686255.jpg_142.jpg'}{'name': '凤栖梧',
 'src': 'https://img.dushu.com/2022/08/25/0236523053808753.jpg_142.jpg'}{'name': '灶王传奇',
 'src': 'https://img.dushu.com/2022/08/08/100252736148686809.jpg_142.jpg'}{'name': '野牛王',
 'src': 'https://img.dushu.com/2022/08/23/1036527789844210.jpg_142.jpg'}{'name': '天若有情',
 'src': 'https://img.dushu.com/2022/07/05/17573981458803771.jpg_142.jpg'}{'name': '难忘的影子',
 'src': 'https://img.dushu.com/2023/09/02/13435384399607807.jpg_142.jpg'}{'name': '众声喧哗',
 'src': 'https://img.dushu.com/2022/08/25/02364127538086793.jpg_142.jpg'}{'name': '雾与石',
 'src': 'https://img.dushu.com/2022/08/08/10025154148681858.jpg_142.jpg'}{'name': '隐武者',
 'src': 'https://img.dushu.com/2022/10/26/163819624109283495.jpg_142.jpg'}{'name': '第三届曹文轩儿童文学奖获奖作品：福如东海',
 'src': 'https://img.dushu.com/2022/07/03/173447899167961845.jpg_142.jpg'}{'name': '明朝有意抱琴来',
 'src': 'https://img.dushu.com/2022/06/03/17033994852287485.jpg_142.jpg'}{'name': '七声',
 'src': 'https://img.dushu.com/2022/08/25/02361333138086833.jpg_142.jpg'}{'name': '西出',
 'src': 'https://img.dushu.com/2022/08/08/100249648148686558.jpg_142.jpg'}{'name': '蓝色方程',
 'src': 'https://img.dushu.com/2023/09/02/15092922099606786.jpg_142.jpg'}{'name': '毕业生',
 'src': 'https://img.dushu.com/2022/07/03/173445241167966228.jpg_142.jpg'}{'name': '提线玩偶',
 'src': 'https://img.dushu.com/2022/05/29/184330402117886257.jpg_142.jpg'}{'name': '极花（插图修订版）',
 'src': 'https://img.dushu.com/2022/08/25/02354331038085650.jpg_142.jpg'}{'name': '羊的门',
 'src': 'https://img.dushu.com/2022/08/08/100246690148685751.jpg_142.jpg'}{'name': '燕食记',
 'src': 'https://img.dushu.com/2022/08/17/17180469873286103.jpg_142.jpg'}{'name': '梦入神机与《点道为止》',
 'src': 'https://img.dushu.com/2022/06/30/13301473171485434.jpg_142.jpg'}{'name': '骆驼祥子（据中国现代文学馆馆藏老舍手稿点校 精装）',
 'src': 'https://img.dushu.com/2022/05/29/18432864311788226.jpg_142.jpg'}{'name': '天籁棋局',
 'src': 'https://img.dushu.com/2022/08/08/100244785148688324.jpg_142.jpg'}{'name': '英雄时代柳建伟代表作',
 'src': 'https://img.dushu.com/2022/08/16/210620788296363167.jpg_142.jpg'}{'name': '疑兵',
 'src': 'https://img.dushu.com/2022/06/28/17140381935326180.jpg_142.jpg'}{'name': '落花逢知己',
 'src': 'https://img.dushu.com/2022/07/02/10565144684685783.jpg_142.jpg'}{'name': '城的灯',
 'src': 'https://img.dushu.com/2022/08/08/100243299148685532.jpg_142.jpg'}{'name': '突出重围柳建伟代表作',
 'src': 'https://img.dushu.com/2022/08/16/210619202296369295.jpg_142.jpg'}{'name': '中国文学佳作选·小小说卷',
 'src': 'https://img.dushu.com/2022/06/28/17135888935322406.jpg_142.jpg'}{'name': '黄金海岸',
 'src': 'https://img.dushu.com/2022/05/27/184703690169647272.jpg_142.jpg'}{'name': '李白',
 'src': 'https://img.dushu.com/2022/08/08/100241766148681977.jpg_142.jpg'}{'name': '北方城郭柳建伟代表作',
 'src': 'https://img.dushu.com/2022/08/16/210617681296369328.jpg_142.jpg'}{'name': '中国文学佳作选·中篇小说卷',
 'src': 'https://img.dushu.com/2022/07/01/14360532697407120.jpg_142.jpg'}{'name': '杨典2022年短篇集：恋人与铁',
 'src': 'https://img.dushu.com/2022/05/27/1847016169644480.jpg_142.jpg'}{'name': '雪城（全2册）',
 'src': 'https://img.dushu.com/2022/08/08/10024013148689534.jpg_142.jpg'}{'name': '历史的天空徐贵祥代表作',
 'src': 'https://img.dushu.com/2022/08/16/21061626729636440.jpg_142.jpg'}{'name': '中国文学佳作选·短篇小说卷',
 'src': 'https://img.dushu.com/2022/07/01/14360985597408211.jpg_142.jpg'}{'name': '不服2·完结篇',
 'src': 'https://img.dushu.com/2022/07/02/10565566584686907.jpg_142.jpg'}{'name': '持续热恋',
 'src': 'https://img.dushu.com/2022/08/08/100237526148682489.jpg_142.jpg'}{'name': '郭风全集（全十二册）',
 'src': 'https://img.dushu.com/2022/08/25/16071391338084335.jpg_142.jpg'}{'name': '百年默契：跨越时空的西南联大',
 'src': 'https://img.dushu.com/2022/06/28/1713553335322013.jpg_142.jpg'}{'name': '春寒',
 'src': 'https://img.dushu.com/2022/07/12/223056234157325140.jpg_142.jpg'}{'name': '星子的灯塔',
 'src': 'https://img.dushu.com/2022/08/08/100235913148686665.jpg_142.jpg'}{'name': '空气吉他',
 'src': 'https://img.dushu.com/2022/08/16/210606559296369511.jpg_142.jpg'}{'name': '长安：丝绸之路的起点（精）',
 'src': 'https://img.dushu.com/2022/07/08/20294871791081494.jpg_142.jpg'}{'name': '小的海',
 'src': 'https://img.dushu.com/2022/07/02/11014362684684636.jpg_142.jpg'}{'name': '返城年代（全2册）',
 'src': 'https://img.dushu.com/2022/08/08/10023482148683143.jpg_142.jpg'}{'name': '我的岁月静好',
 'src': 'https://img.dushu.com/2022/08/16/210604906296368148.jpg_142.jpg'}{'name': '哭泣的枣树',
 'src': 'https://img.dushu.com/2022/06/23/17340935679125587.jpg_142.jpg'}{'name': '关于告别的一切',
 'src': 'https://img.dushu.com/2022/05/24/132333561178649999.jpg_142.jpg'}{'name': '必见辽阔之地',
 'src': 'https://img.dushu.com/2022/07/23/145238718164008026.jpg_142.jpg'}{'name': '五湖四海王安忆最新长篇小说',
 'src': 'https://img.dushu.com/2022/08/25/02502985638081601.jpg_142.jpg'}{'name': '投档线',
 'src': 'https://img.dushu.com/2022/06/23/17313820579126743.jpg_142.jpg'}{'name': '特战女兵8 绝密禁区',
 'src': 'https://img.dushu.com/2022/07/02/120140798111881759.jpg_142.jpg'}{'name': '人面桃花',
 'src': 'https://img.dushu.com/2022/07/23/14523730164009487.jpg_142.jpg'}{'name': '兵魂', 'src': None}{'name': '希望的田野',
 'src': 'https://img.dushu.com/2022/06/21/11140185626049375.jpg_142.jpg'}{'name': '特战女兵',
 'src': 'https://img.dushu.com/2022/07/02/120144939111885391.jpg_142.jpg'}{'name': '野望',
 'src': 'https://img.dushu.com/2022/07/23/145235357164004536.jpg_142.jpg'}{'name': '回家',
 'src': 'https://img.dushu.com/2022/08/13/143659542180167683.jpg_142.jpg'}{'name': '芬芳大地',
 'src': 'https://img.dushu.com/2022/06/21/11135890226046931.jpg_142.jpg'}{'name': '特战女兵7 守护雷达站',
 'src': 'https://img.dushu.com/2022/07/02/120149316111881498.jpg_142.jpg'}{'name': '生死浮休',
 'src': 'https://img.dushu.com/2022/07/23/145229270164003161.jpg_142.jpg'}{'name': '封锁',
 'src': 'https://img.dushu.com/2022/08/10/14004374634809904.jpg_142.jpg'}{'name': '归队',
 'src': 'https://img.dushu.com/2022/06/17/17363839076247615.jpg_142.jpg'}{'name': '千里江山图',
 'src': 'https://img.dushu.com/2022/05/22/173513280113681507.jpg_142.jpg'}{'name': '西游补',
 'src': 'https://img.dushu.com/2022/07/23/14520849164009734.jpg_142.jpg'}{'name': '热土',
 'src': 'https://img.dushu.com/2022/08/09/10525061059046156.jpg_142.jpg'}{'name': '我的曾外祖母',
 'src': 'https://img.dushu.com/2022/07/01/15264357697404229.jpg_142.jpg'}{'name': '镜中',
 'src': 'https://img.dushu.com/2022/05/22/173510154113685716.jpg_142.jpg'}{'name': '单厍（精）',
 'src': 'https://img.dushu.com/2022/07/22/10463729446361162.jpg_142.jpg'}{'name': '北望园的春天',
 'src': 'https://img.dushu.com/2022/08/09/10500149059044344.jpg_142.jpg'}{'name': '夹竹桃传奇',
 'src': 'https://img.dushu.com/2022/06/15/09365877138044274.jpg_142.jpg'}{'name': '坠入星野',
 'src': 'https://img.dushu.com/2022/07/08/13025772892488871.jpg_142.jpg'}{'name': '天府长歌',
 'src': 'https://img.dushu.com/2022/07/23/11595515783281462.jpg_142.jpg'}{'name': '罪证',
 'src': 'https://img.dushu.com/2022/08/09/10495989759046884.jpg_142.jpg'}{'name': '铁道游击队',
 'src': 'https://img.dushu.com/2022/07/02/1021276784683015.jpg_142.jpg'}{'name': '暂坐',
 'src': 'https://img.dushu.com/2022/07/02/120214836111888317.jpg_142.jpg'}{'name': '旧梦曲',
 'src': 'https://img.dushu.com/2022/07/21/124227181123329595.jpg_142.jpg'}{'name': '山区收购站',
 'src': 'https://img.dushu.com/2022/08/09/10495836559048553.jpg_142.jpg'}{'name': '大地之上',
 'src': 'https://img.dushu.com/2022/06/11/14254236249082936.jpg_142.jpg'}{'name': '领先：化文育人软实力研究',
 'src': 'https://img.dushu.com/2022/05/17/20400871266327661.jpg_142.jpg'}{'name': '四合如意',
 'src': 'https://img.dushu.com/2022/07/21/124205577123328709.jpg_142.jpg'}{'name': '枫叶飘过雩都河',
 'src': 'https://img.dushu.com/2022/08/09/1049567255904778.jpg_142.jpg'}{'name': '冻土观测段',
 'src': 'https://img.dushu.com/2022/06/11/14230992949082412.jpg_142.jpg'}{'name': '出格',
 'src': 'https://img.dushu.com/2022/05/17/19402075566322928.jpg_142.jpg'}{'name': '凤栖碧梧枝',
 'src': 'https://img.dushu.com/2022/07/17/113905283129246234.jpg_142.jpg'}{'name': '天佑烧坊', 'src': None}{'name': '侵蚀',
 'src': 'https://img.dushu.com/2022/06/11/14230822049089315.jpg_142.jpg'}{'name': '凌云',
 'src': 'https://img.dushu.com/2022/05/17/1940189966322088.jpg_142.jpg'}{'name': '梦后的春天',
 'src': 'https://img.dushu.com/2022/07/17/113859439129245699.jpg_142.jpg'}{'name': '芯语：新时代中国青年的科技创业故事',
 'src': 'https://img.dushu.com/2022/08/09/10495163159048432.jpg_142.jpg'}{'name': '我父亲的奇想之屋',
 'src': 'https://img.dushu.com/2022/06/11/14230674049087331.jpg_142.jpg'}{'name': '无花季节',
 'src': 'https://img.dushu.com/2022/05/13/19401299893449417.jpg_142.jpg'}{'name': '生地醉歌（上中下）',
 'src': 'https://img.dushu.com/2022/07/17/113858111129247891.jpg_142.jpg'}{'name': '芈月传4：日居月诸',
 'src': 'https://img.dushu.com/2022/08/09/10494927159049195.jpg_142.jpg'}{'name': '挪威槭',
 'src': 'https://img.dushu.com/2022/06/11/14230523949083711.jpg_142.jpg'}{'name': '山河多娇',
 'src': 'https://img.dushu.com/2022/05/13/19400846193448326.jpg_142.jpg'}{'name': '林中鹿鸣', 'src': None}{'name': '芈月传5：燕燕于飞',
 'src': 'https://img.dushu.com/2022/08/09/10494734959043404.jpg_142.jpg'}{'name': '巴桑的大海',
 'src': 'https://img.dushu.com/2022/06/11/14230371649088454.jpg_142.jpg'}{'name': '你的目光',
 'src': 'https://img.dushu.com/2022/05/13/1933574993449364.jpg_142.jpg'}{'name': '筑梦精建：建筑业高质量发展的筑梦征程',
 'src': 'https://img.dushu.com/2022/07/23/1209124328328114.jpg_142.jpg'}{'name': '芈月传6：北冥有鱼',
 'src': 'https://img.dushu.com/2022/08/09/104946559042008.jpg_142.jpg'}{'name': '或有故事曾经发生',
 'src': 'https://img.dushu.com/2022/06/11/14230169049088912.jpg_142.jpg'}{'name': '记忆之城',
 'src': 'https://img.dushu.com/2022/05/13/19335545993441904.jpg_142.jpg'}{'name': '罗马',
 'src': 'https://img.dushu.com/2022/05/13/19335399893447477.jpg_142.jpg'}{'name': '阿难：走出印度',
 'src': 'https://img.dushu.com/2022/05/13/19335223393445034.jpg_142.jpg'}{'name': '鱼处于陆',
 'src': 'https://img.dushu.com/2022/05/13/19335068093444750.jpg_142.jpg'}{'name': '白门柳（增订本）',
 'src': 'https://img.dushu.com/2022/05/13/19334899993446211.jpg_142.jpg'}{'name': '推拿',
 'src': 'https://img.dushu.com/2022/05/13/19334756193448959.jpg_142.jpg'}{'name': '青衣',
 'src': 'https://img.dushu.com/2022/05/13/193346193447039.jpg_142.jpg'}{'name': '玉米',
 'src': 'https://img.dushu.com/2022/05/13/19334440793449580.jpg_142.jpg'}{'name': '玛瑙纪',
 'src': 'https://img.dushu.com/2022/04/25/10441685824882829.jpg_142.jpg'}{'name': '相爱的日子',
 'src': 'https://img.dushu.com/2022/05/13/19334272693446265.jpg_142.jpg'}{'name': '桐林夜话',
 'src': 'https://img.dushu.com/2022/04/25/10441515324885926.jpg_142.jpg'}{'name': '大娄山',
 'src': 'https://img.dushu.com/2022/05/13/1933312993446830.jpg_142.jpg'}{'name': '蜀后传奇',
 'src': 'https://img.dushu.com/2022/04/25/10441195824887419.jpg_142.jpg'}{'name': '藏海花（漫画典藏版）',
 'src': 'https://img.dushu.com/2022/05/13/19332953993448814.jpg_142.jpg'}{'name': '2021青春文学：21世纪年度小说选',
 'src': 'https://img.dushu.com/2022/07/02/142419601160203877.jpg_142.jpg'}{'name': '2021我们都爱短故事',
 'src': 'https://img.dushu.com/2022/05/13/19332811893449926.jpg_142.jpg'}{'name': '人间烟火',
 'src': 'https://img.dushu.com/2022/04/25/10440851624881661.jpg_142.jpg'}{'name': '这件事到底有没有意义',
 'src': 'https://img.dushu.com/2022/05/13/1933252593441312.jpg_142.jpg'}{'name': '父亲',
 'src': 'https://img.dushu.com/2022/04/25/10440655624888695.jpg_142.jpg'}{'name': '天理良心',
 'src': 'https://img.dushu.com/2022/05/13/19332281293442282.jpg_142.jpg'}{'name': '欢颜',
